file,resolution_km,cell_idx,location,format,hilbert,row_group_size,time_s,rows,success
AWI_2016_OIR_AIR_BM3,10,0,local,original,False,all,0.0014102458953857422,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,original,False,all,0.008922815322875977,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,original,False,all,0.0028073787689208984,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,original,False,all,0.001486063003540039,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,original,False,all,0.010835886001586914,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,False,all,0.07957649230957031,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,False,all,0.07621479034423828,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,False,all,0.07332158088684082,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,False,all,0.06881880760192871,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,False,all,0.06957197189331055,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,True,all,0.07028412818908691,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,True,all,0.06847167015075684,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,True,all,0.06937241554260254,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,True,all,0.07073235511779785,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,True,all,0.07864546775817871,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,False,50000,0.044402122497558594,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,False,50000,0.04156017303466797,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,False,50000,0.03974318504333496,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,False,50000,0.042192935943603516,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,False,50000,0.044524431228637695,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,True,50000,0.043511152267456055,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,True,50000,0.04188656806945801,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,True,50000,0.04094386100769043,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,True,50000,0.04317283630371094,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,True,50000,0.04308176040649414,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,False,10000,0.042769670486450195,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,False,10000,0.04299449920654297,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,False,10000,0.04187965393066406,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,False,10000,0.047408342361450195,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,False,10000,0.04367852210998535,0,True
AWI_2016_OIR_AIR_BM3,10,0,local,geoparquet,True,10000,0.04308295249938965,0,True
AWI_2016_OIR_AIR_BM3,10,1,local,geoparquet,True,10000,0.0441584587097168,0,True
AWI_2016_OIR_AIR_BM3,10,2,local,geoparquet,True,10000,0.04191708564758301,0,True
AWI_2016_OIR_AIR_BM3,10,3,local,geoparquet,True,10000,0.042775630950927734,0,True
AWI_2016_OIR_AIR_BM3,10,4,local,geoparquet,True,10000,0.04247927665710449,0,True
AWI_2016_OIR_AIR_BM3,50,0,local,original,False,all,0.004374980926513672,2193,True
AWI_2016_OIR_AIR_BM3,50,1,local,original,False,all,0.0015816688537597656,0,True
AWI_2016_OIR_AIR_BM3,50,2,local,original,False,all,0.0014071464538574219,0,True
AWI_2016_OIR_AIR_BM3,50,3,local,original,False,all,0.0044896602630615234,1770,True
AWI_2016_OIR_AIR_BM3,50,4,local,original,False,all,0.007077693939208984,0,True
AWI_2016_OIR_AIR_BM3,50,0,local,geoparquet,False,all,0.08390665054321289,2193,True
AWI_2016_OIR_AIR_BM3,50,1,local,geoparquet,False,all,0.06850409507751465,0,True
AWI_2016_OIR_AIR_BM3,50,2,local,geoparquet,False,all,0.0689387321472168,0,True
AWI_2016_OIR_AIR_BM3,50,3,local,geoparquet,False,all,0.07121014595031738,1770,True
AWI_2016_OIR_AIR_BM3,50,4,local,geoparquet,False,all,0.08345627784729004,0,True
AWI_2016_OIR_AIR_BM3,50,0,local,geoparquet,True,all,0.07577300071716309,2193,True
AWI_2016_OIR_AIR_BM3,50,1,local,geoparquet,True,all,0.07764315605163574,0,True
AWI_2016_OIR_AIR_BM3,50,2,local,geoparquet,True,all,0.07738399505615234,0,True
AWI_2016_OIR_AIR_BM3,50,3,local,geoparquet,True,all,0.07498788833618164,1770,True
AWI_2016_OIR_AIR_BM3,50,4,local,geoparquet,True,all,0.07100343704223633,0,True
AWI_2016_OIR_AIR_BM3,50,0,local,geoparquet,False,50000,0.04387259483337402,2193,True
AWI_2016_OIR_AIR_BM3,50,1,local,geoparquet,False,50000,0.041016578674316406,0,True
AWI_2016_OIR_AIR_BM3,50,2,local,geoparquet,False,50000,0.04176044464111328,0,True
